"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000226","GO:0000226","microtubule cytoskeleton organization","3/9","482/11312",0.00532778612701613,0.0336670740366764,0.0180178209446682,"CCNB2/TPX2/CDC20",3
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","2/9","146/11312",0.00561238243609884,0.0347266163233616,0.0185848628914676,"TPX2/CDC20",2
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","2/9","158/11312",0.00654376790381548,0.0396632462741469,0.0212268303646861,"SPC24/CDC20",2
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","2/9","174/11312",0.00788846156936628,0.0468574617220357,0.0250770041468275,"SPC24/CDC20",2
"GO:0051321","GO:0051321","meiotic cell cycle","2/9","176/11312",0.00806470275235239,0.0469650336754639,0.0251345741094987,"CCNB2/CDC20",2
"GO:0009130","GO:0009130","pyrimidine nucleoside monophosphate biosynthetic process","1/9","11/11312",0.00872087585713099,0.048553399370228,0.0259846298242227,"TYMS",1
"GO:0090306","GO:0090306","meiotic spindle assembly","1/9","11/11312",0.00872087585713099,0.048553399370228,0.0259846298242227,"CCNB2",1
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","2/9","190/11312",0.00934840673282782,0.048553399370228,0.0259846298242227,"SPC24/CDC20",2
"GO:0040020","GO:0040020","regulation of meiotic nuclear division","1/9","12/11312",0.00951032034144961,0.048553399370228,0.0259846298242227,"CDC20",1
"GO:0060576","GO:0060576","intestinal epithelial cell development","1/9","12/11312",0.00951032034144961,0.048553399370228,0.0259846298242227,"TYMS",1
"GO:0090128","GO:0090128","regulation of synapse maturation","1/9","12/11312",0.00951032034144961,0.048553399370228,0.0259846298242227,"CDC20",1
"GO:0021700","GO:0021700","developmental maturation","2/9","197/11312",0.0100227431213132,0.048553399370228,0.0259846298242227,"CDC20/TYMS",2
"GO:0009263","GO:0009263","deoxyribonucleotide biosynthetic process","1/9","13/11312",0.0102992059270181,0.048553399370228,0.0259846298242227,"TYMS",1
"GO:0009265","GO:0009265","2'-deoxyribonucleotide biosynthetic process","1/9","13/11312",0.0102992059270181,0.048553399370228,0.0259846298242227,"TYMS",1
"GO:0045842","GO:0045842","positive regulation of mitotic metaphase/anaphase transition","1/9","13/11312",0.0102992059270181,0.048553399370228,0.0259846298242227,"CDC20",1
"GO:0046385","GO:0046385","deoxyribose phosphate biosynthetic process","1/9","13/11312",0.0102992059270181,0.048553399370228,0.0259846298242227,"TYMS",1
"GO:1902101","GO:1902101","positive regulation of metaphase/anaphase transition of cell cycle","1/9","13/11312",0.0102992059270181,0.048553399370228,0.0259846298242227,"CDC20",1
"GO:0006206","GO:0006206","pyrimidine nucleobase metabolic process","1/9","14/11312",0.0110875329600885,0.0498938983203981,0.0267020331255719,"TYMS",1
"GO:0009148","GO:0009148","pyrimidine nucleoside triphosphate biosynthetic process","1/9","14/11312",0.0110875329600885,0.0498938983203981,0.0267020331255719,"TYMS",1
"GO:0046653","GO:0046653","tetrahydrofolate metabolic process","1/9","14/11312",0.0110875329600885,0.0498938983203981,0.0267020331255719,"TYMS",1
